大类	item（L2>L3>L4）	SKU名称	SKU编码	单位	价格
开锁换锁	汽车开锁>汽车开锁>汽车开锁	汽车开锁	sku_lock_car_unlock	次	¥198-580
开锁换锁	汽车开锁>汽车开锁>钥匙锁车内	车钥匙锁车内开锁	sku_lock_car_key_inside	次	¥198-580
开锁换锁	保险柜/柜锁>保险柜开锁>保险柜开锁现场评估	保险柜开锁现场评估	sku_lock_safe_unlock_quote	次	现场评估后报价 ¥150起
开锁换锁	保险柜/柜锁>柜锁/抽屉锁>文件柜/抽屉锁开锁	文件柜/抽屉锁开锁	sku_lock_cabinet_unlock	次	¥79-169
开锁换锁	配钥匙/门禁卡>配钥匙>普通钥匙复制	普通钥匙复制	sku_lock_key_copy_basic	把	¥20-50/把
开锁换锁	配钥匙/门禁卡>配钥匙>防盗门钥匙复制	防盗门钥匙复制	sku_lock_key_copy_security	把	¥30-80/把
开锁换锁	配钥匙/门禁卡>门禁卡/遥控器>门禁卡复制	门禁卡复制	sku_lock_access_card_copy	张	¥30-60/张
开锁换锁	上门开锁>室内门开锁>卧室门开锁	室内门开锁	sku_lock_unlock_indoor	次	¥69-129
开锁换锁	智能锁服务>智能锁维修>电池/供电故障	智能锁密码/系统故障	sku_lock_smart_password_fault	次	检测费¥80·维修另计
开锁换锁	汽车开锁>汽车开锁>钥匙锁车内	汽车后备箱开锁	sku_lock_car_trunk_unlock	次	¥198-580
开锁换锁	保险柜/柜锁>保险柜开锁>保险柜开锁现场评估	保险柜密码重置	sku_lock_safe_password_reset	次	¥199-599
开锁换锁	保险柜/柜锁>柜锁/抽屉锁>文件柜/抽屉锁开锁	抽屉锁开锁	sku_lock_drawer_unlock	次	¥69-149
开锁换锁	配钥匙/门禁卡>门禁卡/遥控器>门禁卡复制	遥控器复制	sku_lock_remote_copy	个	¥40-100/个
开锁换锁	换锁/换锁芯>门锁更换>普通门锁更换	室内门锁更换	sku_lock_indoor_lock_replace	次	¥129-269(含锁体)
开锁换锁	智能锁服务>智能锁安装>智能门锁安装	智能门锁调试	sku_lock_smart_debug	次	¥99-199
开锁换锁	上门开锁>紧急开锁>紧急开锁服务	紧急开锁现场评估	sku_lock_emergency_quote	次	现场评估后报价 ¥100起
水电维修	电路维修>跳闸检修>跳闸原因检测	跳闸原因检测	sku_electrical_trip_detect	次	检测费¥80·维修另计
水电维修	电路维修>短路排查>短路排查维修	短路排查维修	sku_electrical_short_circuit_detect	次	检测费¥80·维修另计
水电维修	电路维修>漏电检测>漏电检测维修	漏电检测维修	sku_electrical_leakage_detect	次	检测费¥80·维修另计
水电维修	电路维修>电箱/空开>空开/断路器更换	空开/断路器更换	sku_electrical_breaker_replace	个	¥99-249(含空开)
水电维修	电路维修>电箱/空开>配电箱检测维修	配电箱检测维修	sku_electrical_distribution_box_check	次	检测费¥80·维修另计
水电维修	开关插座维修/安装>插座/开关维修>插座故障维修	插座故障维修	sku_electrical_socket_repair	个	¥69-169
水电维修	开关插座维修/安装>插座/开关维修>开关故障维修	开关故障维修	sku_electrical_switch_repair	个	¥69-169
水电维修	开关插座维修/安装>面板更换>开关插座面板更换	开关插座面板更换	sku_electrical_panel_replace	个	¥49-99/个
水电维修	开关插座维修/安装>新增插座点位>新增插座点位	新增插座点位	sku_electrical_socket_add	点	¥150-299/点
水电维修	开关插座维修/安装>新增插座点位>USB插座安装	USB插座安装	sku_electrical_usb_socket_install	个	¥129-249
水电维修	灯具线路维修>灯不亮检修>灯具不亮检修	灯具不亮检修	sku_electrical_light_not_working	次	检测费¥80·维修另计
水电维修	灯具线路维修>灯闪烁/线路>灯具闪烁维修	灯具闪烁维修	sku_electrical_light_flicker	次	检测费¥80·维修另计
水电维修	灯具线路维修>驱动/镇流器更换>驱动/镇流器更换	灯具驱动/镇流器更换	sku_electrical_light_driver_replace	个	¥79-199(含配件)
水电维修	水管维修>明管漏水维修>明管漏水维修	明管漏水维修	sku_water_pipe_visible_leak_repair	次	¥99-249
水电维修	水管维修>暗管漏水检测>暗管漏水检测	暗管漏水检测	sku_water_pipe_hidden_leak_detect	次	检测费¥120·维修另计
水电维修	水管维修>接头/短管更换>水管接头维修	水管接头维修	sku_water_pipe_joint_repair	次	¥99-249
水电维修	水管维修>接头/短管更换>PPR水管维修	PPR水管维修	sku_water_pipe_ppr_repair	次	¥129-299
水电维修	龙头阀门维修>水龙头维修/更换>水龙头漏水维修	水龙头漏水维修	sku_faucet_leak_repair	次	¥69-169
水电维修	龙头阀门维修>水龙头维修/更换>水龙头更换	水龙头更换	sku_faucet_replace	个	¥99-249(不含龙头)
水电维修	龙头阀门维修>角阀/软管/阀门>角阀更换	角阀更换	sku_angle_valve_replace	个	¥69-149(含角阀)
水电维修	龙头阀门维修>角阀/软管/阀门>进水软管更换	进水软管更换	sku_hose_replace	根	¥59-129(含软管)
水电维修	厨卫水电小修>厨卫综合小修>厨房水电小修	厨房水电小修	sku_kitchen_plumbing_minor_repair	次	¥99-249
水电维修	厨卫水电小修>厨卫综合小修>卫生间水电小修	卫生间水电小修	sku_bathroom_plumbing_minor_repair	次	¥99-249
水电维修	厨卫水电小修>厨卫综合小修>马桶水箱配件维修	马桶水箱配件维修	sku_toilet_water_fitting_repair	次	¥89-199(含配件)
水电维修	开关插座维修/安装>新增插座点位>新增插座点位	插座移位	sku_electrical_socket_move	点	¥150-299/点
水电维修	开关插座维修/安装>面板更换>开关插座面板更换	网口/弱电面板维修	sku_electrical_network_panel	个	¥69-169
水电维修	水管维修>接头/短管更换>PPR水管维修	PVC下水管维修	sku_water_pipe_pvc_repair	次	¥99-249
水电维修	水管维修>暗管漏水检测>暗管漏水检测	水管打压测试	sku_water_pipe_pressure_test	次	检测费¥99
水电维修	龙头阀门维修>角阀/软管/阀门>进水软管更换	水压小检测	sku_water_pressure_low_check	次	检测费¥69
水电维修	厨卫水电小修>厨卫综合小修>马桶水箱配件维修	洗衣机进水接口维修	sku_washer_water_inlet_repair	次	¥79-169
防水补漏/精准测漏	精准测漏>基础测漏>基础漏水检测	基础漏水检测	sku_waterproof_leak_detect_basic	次	检测费¥99
防水补漏/精准测漏	精准测漏>基础测漏>红外热成像测漏	红外热成像测漏	sku_waterproof_infrared_detect	次	检测费¥199
防水补漏/精准测漏	精准测漏>打压测试>管道打压测漏	管道打压测漏	sku_waterproof_pressure_test	次	检测费¥149
防水补漏/精准测漏	精准测漏>精准定位>精准漏点定位	精准漏点定位	sku_waterproof_precise_location	次	现场评估后报价 ¥299起
防水补漏/精准测漏	精准测漏>疑难漏水>疑难漏水现场评估	疑难漏水现场评估	sku_waterproof_complex_leak_quote	次	上门评估费¥199·修复报价另计
防水补漏/精准测漏	卫生间防水补漏>免砸砖防水>卫生间免砸砖防水	卫生间免砸砖防水	sku_waterproof_bathroom_no_break	间	¥399-899
防水补漏/精准测漏	卫生间防水补漏>免砸砖防水>地面渗水处理	卫生间地面渗水处理	sku_waterproof_bathroom_floor_leak	间	¥349-799
防水补漏/精准测漏	卫生间防水补漏>墙角/淋浴区>墙角渗水处理	卫生间墙角渗水处理	sku_waterproof_bathroom_corner_leak	处	¥299-599
防水补漏/精准测漏	卫生间防水补漏>墙角/淋浴区>淋浴区防水补漏	淋浴区防水补漏	sku_waterproof_shower_area_repair	处	¥349-799
防水补漏/精准测漏	卫生间防水补漏>洁具周边渗水>马桶底部渗水处理	马桶底部渗水处理	sku_waterproof_toilet_base_leak	处	¥199-399
防水补漏/精准测漏	卫生间防水补漏>洁具周边渗水>地漏周边渗水处理	地漏周边渗水处理	sku_waterproof_floor_drain_leak	处	¥169-349
防水补漏/精准测漏	屋顶/阳台防水>屋顶补漏>屋顶漏水修补	屋顶漏水修补	sku_waterproof_roof_leak_repair	次	¥30-50/㎡
防水补漏/精准测漏	屋顶/阳台防水>屋顶补漏>屋面卷材修补	屋面卷材修补	sku_waterproof_roof_membrane_repair	次	¥25-40/㎡
防水补漏/精准测漏	屋顶/阳台防水>阳台/露台防水>阳台地面防水	阳台地面防水	sku_waterproof_balcony_floor_repair	次	¥30-60/㎡
防水补漏/精准测漏	屋顶/阳台防水>阳台/露台防水>露台防水补漏	露台防水补漏	sku_waterproof_terrace_repair	次	¥35-55/㎡
防水补漏/精准测漏	外墙/窗边渗水>窗边渗水>窗边渗水修补	窗边渗水修补	sku_waterproof_window_edge_leak	扇	¥199-499
防水补漏/精准测漏	外墙/窗边渗水>窗边渗水>窗框密封胶更换	窗框密封胶更换	sku_waterproof_window_sealant_replace	扇	¥149-349
防水补漏/精准测漏	外墙/窗边渗水>外墙/空调孔>外墙裂缝渗水修补	外墙裂缝渗水修补	sku_waterproof_external_wall_crack	次	现场评估后报价 ¥399起
防水补漏/精准测漏	外墙/窗边渗水>外墙/空调孔>空调孔渗水修补	空调孔渗水修补	sku_waterproof_ac_hole_leak	个	¥149-299
防水补漏/精准测漏	管道漏水检测修复>暗管漏水>暗管漏水检测	暗管漏水检测	sku_waterproof_pipe_hidden_leak	次	检测费¥149·修复另计
防水补漏/精准测漏	管道漏水检测修复>明管/接头漏水>明管漏水修复	明管漏水修复	sku_waterproof_pipe_visible_leak	次	¥129-349
防水补漏/精准测漏	管道漏水检测修复>明管/接头漏水>管道接头渗水修复	管道接头渗水修复	sku_waterproof_pipe_joint_leak	处	¥99-249
防水补漏/精准测漏	渗水发霉修复>发霉处理>墙面渗水发霉处理	墙面渗水发霉处理	sku_waterproof_wall_mold_treatment	面	¥199-599
防水补漏/精准测漏	渗水发霉修复>返潮处理>墙面返潮处理	墙面返潮处理	sku_waterproof_wall_damp_repair	面	¥249-699
防水补漏/精准测漏	渗水发霉修复>漏水后修复>漏水后局部修补翻新	渗水基层修复	sku_waterproof_base_layer_repair	处	¥299-899
防水补漏/精准测漏	渗水发霉修复>返潮处理>墙面返潮处理	墙面渗水处理	sku_waterproof_wall_seepage_repair	面	¥249-699
防水补漏/精准测漏	屋顶/阳台防水>屋顶补漏>屋面卷材修补	天沟/排水槽漏水修补	sku_waterproof_gutter_repair	处	¥299-999
防水补漏/精准测漏	管道漏水检测修复>明管/接头漏水>管道接头渗水修复	排水管漏水修复	sku_waterproof_drain_pipe_leak	处	¥129-349
防水补漏/精准测漏	管道漏水检测修复>暗管漏水>暗管漏水检测	水表周边漏水检测	sku_waterproof_water_meter_area_leak	次	检测费¥99
防水补漏/精准测漏	精准测漏>疑难漏水>疑难漏水现场评估	漏水检测报告服务	sku_waterproof_leak_report	次	现场评估后报价 ¥299起
家具家居维修保养	沙发维修保养>皮沙发修复>皮沙发表面修复	皮沙发表面修复	sku_furniture_sofa_leather_repair	处	¥199-499
家具家居维修保养	沙发维修保养>布艺沙发修复>布艺沙发破损修补	布艺沙发破损修补	sku_furniture_sofa_fabric_repair	处	¥149-399
家具家居维修保养	沙发维修保养>沙发结构维修>沙发塌陷维修	沙发塌陷维修	sku_furniture_sofa_sagging_repair	次	¥199-599
家具家居维修保养	沙发维修保养>沙发结构维修>沙发弹簧维修	沙发弹簧维修	sku_furniture_sofa_spring_repair	次	¥169-399
家具家居维修保养	沙发维修保养>皮沙发修复>皮沙发表面修复	沙发保养护理	sku_furniture_sofa_clean_care	次	¥149-349
家具家居维修保养	沙发维修保养>沙发换皮/换布>沙发换皮/换布现场评估	沙发换皮/换布现场评估	sku_furniture_sofa_cover_replace_quote	次	现场评估后报价 ¥150起
家具家居维修保养	床/柜/桌椅维修>床架维修>床架维修加固	床架维修加固	sku_furniture_bed_frame_repair	次	¥149-399
家具家居维修保养	床/柜/桌椅维修>柜子/桌椅维修>衣柜维修	衣柜维修	sku_furniture_wardrobe_repair	次	¥169-449
家具家居维修保养	床/柜/桌椅维修>柜子/桌椅维修>餐桌/书桌维修	餐桌/书桌维修	sku_furniture_table_repair	次	¥129-349
家具家居维修保养	床/柜/桌椅维修>柜子/桌椅维修>餐桌/书桌维修	椅子维修加固	sku_furniture_chair_repair	把	¥89-249
家具家居维修保养	床/柜/桌椅维修>抽屉维修>抽屉维修	抽屉维修	sku_furniture_drawer_repair	个	¥89-249
家具家居维修保养	门窗/五金维修>合页/把手维修>门合页维修更换	门合页维修更换	sku_furniture_door_hinge_repair	个	¥99-249
家具家居维修保养	门窗/五金维修>合页/把手维修>门把手维修更换	门把手维修更换	sku_furniture_door_handle_repair	个	¥89-249(含把手)
家具家居维修保养	门窗/五金维修>推拉门/窗维修>推拉门维修	推拉门维修	sku_furniture_sliding_door_repair	扇	¥129-349
家具家居维修保养	门窗/五金维修>推拉门/窗维修>推拉轨道维修	推拉轨道维修	sku_furniture_sliding_track_repair	处	¥129-349
家具家居维修保养	门窗/五金维修>窗户维修>窗户合页维修	窗户合页维修	sku_furniture_window_hinge_repair	个	¥99-249
家具家居维修保养	地板/墙面小修>地板维修>地板划痕修复	地板划痕修复	sku_furniture_floor_scratch_repair	处	¥129-349
家具家居维修保养	地板/墙面小修>地板维修>地板起翘维修	地板起翘维修	sku_furniture_floor_warp_repair	处	¥169-449
家具家居维修保养	地板/墙面小修>墙面小修>墙面小孔修补	墙面小孔修补	sku_furniture_wall_hole_patch	处	¥99-249
家具家居维修保养	地板/墙面小修>墙面小修>踢脚线维修	踢脚线维修	sku_furniture_baseboard_repair	处	¥99-249
家具家居维修保养	皮革/木器修复>皮革修复>皮革补色修复	皮革补色修复	sku_furniture_leather_color_repair	处	¥169-449
家具家居维修保养	皮革/木器修复>木器修复>木器补漆修复	木器补漆修复	sku_furniture_wood_paint_repair	处	¥149-399
家具家居维修保养	皮革/木器修复>木器修复>木器划痕修复	木器划痕修复	sku_furniture_wood_scratch_repair	处	¥129-349
家具家居维修保养	皮革/木器修复>木器修复>木器划痕修复	木器开裂修复	sku_furniture_crack_repair	处	¥169-449
家具家居维修保养	皮革/木器修复>家具翻新>家具翻新现场评估	家具翻新现场评估	sku_furniture_refurbish_quote	次	现场评估后报价 ¥150起
家具家居维修保养	家居五金/滑轨铰链>铰链/滑轨>家具铰链更换	家具铰链更换	sku_furniture_hinge_replace	个	¥49-99/个
家具家居维修保养	家居五金/滑轨铰链>铰链/滑轨>抽屉滑轨更换	抽屉滑轨更换	sku_furniture_slide_rail_replace	组	¥69-129/组
家具家居维修保养	家居五金/滑轨铰链>拉手/五金件>家具拉手更换	家具拉手更换	sku_furniture_handle_replace	个	¥39-89/个
家具家居维修保养	家居五金/滑轨铰链>拉手/五金件>家具五金组合维修	家具五金组合维修	sku_furniture_hardware_package	次	¥149-399
家具家居维修保养	床/柜/桌椅维修>床架维修>床架维修加固	家具整体加固	sku_furniture_furniture_reinforce	小时	¥120/小时
房屋修缮/局部改造	墙面修补/翻新>墙面局部修补>墙面裂缝修补	墙面裂缝修补	sku_reno_wall_crack_repair	处	¥99-299
房屋修缮/局部改造	墙面修补/翻新>墙面局部修补>墙面起皮脱落修补	墙面起皮脱落修补	sku_reno_wall_peeling_repair	处	¥149-399
房屋修缮/局部改造	墙面修补/翻新>墙面局部修补>墙面孔洞修补	墙面孔洞修补	sku_reno_wall_hole_repair	处	¥99-249
房屋修缮/局部改造	墙面修补/翻新>墙面局部补漆>墙面局部补漆	墙面局部补漆	sku_reno_wall_local_paint	面	¥199-499
房屋修缮/局部改造	墙面修补/翻新>墙面翻新>墙面局部翻新	墙面局部翻新	sku_reno_wall_refresh_area	次	¥25/㎡起
房屋修缮/局部改造	墙面修补/翻新>墙面翻新>单间墙面翻新现场评估	单间墙面翻新现场评估	sku_reno_wall_full_room_quote	次	现场评估后报价 ¥150起
房屋修缮/局部改造	地面/地砖修补>地砖修补>地砖空鼓修复	地砖空鼓修复	sku_reno_tile_hollow_repair	块	¥120-349
房屋修缮/局部改造	地面/地砖修补>地砖修补>破损地砖更换	破损地砖更换	sku_reno_tile_broken_replace	块	¥150-449
房屋修缮/局部改造	地面/地砖修补>地板/过门石>地板局部更换	地板局部更换	sku_reno_floor_local_replace	次	¥249-699
房屋修缮/局部改造	地面/地砖修补>地板/过门石>过门石维修	过门石维修	sku_reno_threshold_stone_repair	处	¥149-399
房屋修缮/局部改造	吊顶/顶面修缮>吊顶裂缝修补>吊顶裂缝修补	吊顶裂缝修补	sku_reno_ceiling_crack_repair	处	¥149-399
房屋修缮/局部改造	吊顶/顶面修缮>石膏板/顶面修复>石膏板吊顶修补	石膏板吊顶修补	sku_reno_ceiling_board_repair	处	¥199-599
房屋修缮/局部改造	吊顶/顶面修缮>顶面漏水后修复>顶面漏水后修复	顶面漏水后修复	sku_reno_ceiling_water_damage_repair	处	¥199-599
房屋修缮/局部改造	吊顶/顶面修缮>顶面漏水后修复>顶面漏水后修复	吊顶检修口安装	sku_reno_ceiling_access_panel	个	¥199-499
房屋修缮/局部改造	门窗局部修缮>门框/窗框修补>门框修补	门框修补	sku_reno_door_frame_repair	处	¥149-399
房屋修缮/局部改造	门窗局部修缮>门框/窗框修补>门套修补	门套修补	sku_reno_door_case_repair	处	¥149-399
房屋修缮/局部改造	门窗局部修缮>密封/窗框修复>窗框修补	窗框修补	sku_reno_window_frame_repair	处	¥149-399
房屋修缮/局部改造	门窗局部修缮>密封/窗框修复>窗户密封修复	窗户密封修复	sku_reno_window_seal_repair	扇	¥129-349
房屋修缮/局部改造	瓷砖/美缝/勾缝>瓷砖缝隙修补>瓷砖缝隙修补	瓷砖缝隙修补	sku_reno_tile_gap_repair	处	¥99-249
房屋修缮/局部改造	瓷砖/美缝/勾缝>瓷砖缝隙修补>瓷砖局部铺贴	瓷砖局部铺贴	sku_reno_tile_local_paste	处	¥199-599
房屋修缮/局部改造	瓷砖/美缝/勾缝>美缝/勾缝>美缝局部修补	美缝局部修补	sku_reno_grout_repair	次	¥10/米起
房屋修缮/局部改造	瓷砖/美缝/勾缝>美缝/勾缝>区域美缝施工	区域美缝施工	sku_reno_grout_full_area	次	¥15/米起
房屋修缮/局部改造	局部改造/小工程>局部拆改>局部拆改现场评估	局部拆改现场评估	sku_reno_partial_demolition_quote	次	现场评估后报价 ¥150起
房屋修缮/局部改造	局部改造/小工程>小面积砌补/隔断>小面积砌补修缮	小面积砌补修缮	sku_reno_small_masonry_repair	次	¥199-599
房屋修缮/局部改造	局部改造/小工程>收口/修补>装修收口修补	装修收口修补	sku_reno_closing_edge_repair	处	¥149-399
房屋修缮/局部改造	局部改造/小工程>小工程按小时>小工程按小时服务	小工程按小时服务	sku_reno_minor_project_hourly	小时	¥120/小时
房屋修缮/局部改造	墙面修补/翻新>墙面局部修补>墙面起皮脱落修补	墙面发霉处理	sku_reno_wall_mold_repair	面	¥199-499
房屋修缮/局部改造	地面/地砖修补>地板/过门石>过门石维修	地面局部找平	sku_reno_floor_leveling_minor	处	¥249-699
房屋修缮/局部改造	吊顶/顶面修缮>吊顶裂缝修补>吊顶裂缝修补	顶面局部补漆	sku_reno_ceiling_local_paint	面	¥199-499
房屋修缮/局部改造	门窗局部修缮>密封/窗框修复>窗户密封修复	门底破损修复	sku_reno_door_bottom_repair	扇	¥129-349
搬家搬运/拆旧清运	家庭搬家>小型搬家>小型家庭搬家	小型家庭搬家	sku_moving_home_small	次	¥199-599
搬家搬运/拆旧清运	家庭搬家>按户型搬家>一居室搬家	一居室搬家	sku_moving_home_one_bedroom	次	¥399-999
搬家搬运/拆旧清运	家庭搬家>按户型搬家>两居室搬家	两居室搬家	sku_moving_home_two_bedroom	次	¥699-1699
搬家搬运/拆旧清运	家庭搬家>整屋搬家现场评估>整屋搬家现场评估	整屋搬家现场评估	sku_moving_home_whole_house_quote	次	现场评估后报价 ¥150起
搬家搬运/拆旧清运	家庭搬家>搬家配套服务>搬家打包服务	搬家打包服务	sku_moving_home_packing_service	次	¥299-899
搬家搬运/拆旧清运	家庭搬家>搬家配套服务>搬家人工按小时	搬家人工按小时服务	sku_moving_home_labor_hourly	小时	¥80/人/小时
搬家搬运/拆旧清运	大件搬运>家具搬运>沙发搬运	沙发搬运	sku_moving_sofa_move	件	¥120-349
搬家搬运/拆旧清运	大件搬运>家具搬运>床/床垫搬运	床/床垫搬运	sku_moving_bed_move	件	¥99-299
搬家搬运/拆旧清运	大件搬运>家具搬运>衣柜搬运	衣柜搬运	sku_moving_wardrobe_move	件	¥149-449
搬家搬运/拆旧清运	大件搬运>家电搬运>冰箱搬运	冰箱搬运	sku_moving_refrigerator_move	台	¥120-349
搬家搬运/拆旧清运	大件搬运>家电搬运>洗衣机搬运	洗衣机搬运	sku_moving_washer_move	台	¥89-249
搬家搬运/拆旧清运	大件搬运>特殊物品搬运>钢琴搬运现场评估	钢琴搬运现场评估	sku_moving_piano_quote	次	现场评估后报价 ¥200起
搬家搬运/拆旧清运	大件搬运>特殊物品搬运>鱼缸搬运现场评估	鱼缸搬运现场评估	sku_moving_aquarium_quote	次	现场评估后报价 ¥200起
搬家搬运/拆旧清运	办公搬迁>小型办公室搬迁>小型办公室搬迁	小型办公室搬迁	sku_moving_office_small	次	¥599-1999
搬家搬运/拆旧清运	办公搬迁>小型办公室搬迁>工位搬迁	工位搬迁	sku_moving_office_workstation	工位	¥99-199/工位
搬家搬运/拆旧清运	办公搬迁>办公设备/文件柜>文件柜搬运	文件柜搬运	sku_moving_office_cabinet_move	件	¥129-349
搬家搬运/拆旧清运	办公搬迁>夜间办公搬迁>夜间办公搬迁现场评估	夜间办公搬迁现场评估	sku_moving_office_night_quote	次	现场评估后报价 ¥300起
搬家搬运/拆旧清运	家电家具移位搬动>室内移位>家电室内移位	家电室内移位	sku_moving_appliance_indoor_shift	次	¥89-249
搬家搬运/拆旧清运	家电家具移位搬动>室内移位>家具室内移位	家具室内移位	sku_moving_furniture_indoor_shift	次	¥99-299
搬家搬运/拆旧清运	家电家具移位搬动>楼层/短途搬运>上下楼搬运	上下楼搬运	sku_moving_floor_carry	层/件	¥50/层/件
