大类	item（L2>L3>L4）	SKU名称	SKU编码	单位	价格
搬家搬运/拆旧清运	家电家具移位搬动>楼层/短途搬运>无电梯搬运加项	无电梯搬运加项	sku_moving_no_elevator_extra	层/件	¥30/层/件
搬家搬运/拆旧清运	拆旧清运>旧家具拆除>旧家具拆除清运	旧家具拆除清运	sku_moving_old_furniture_remove	件	¥149-499
搬家搬运/拆旧清运	拆旧清运>旧橱柜/地板/吊顶拆除>旧橱柜拆除清运	旧橱柜拆除清运	sku_moving_old_cabinet_remove	次	¥199-699
搬家搬运/拆旧清运	拆旧清运>旧橱柜/地板/吊顶拆除>旧地板拆除清运	旧地板拆除清运	sku_moving_old_floor_remove	次	¥249-899
搬家搬运/拆旧清运	拆旧清运>局部拆旧>局部拆旧现场评估	局部拆旧现场评估	sku_moving_partial_demolition_quote	次	现场评估后报价 ¥150起
搬家搬运/拆旧清运	垃圾/建材清运>袋装垃圾清运>袋装装修垃圾清运	袋装装修垃圾清运	sku_moving_renovation_waste_bag	袋	¥20/袋
搬家搬运/拆旧清运	垃圾/建材清运>按车垃圾清运>装修垃圾按车清运	装修垃圾按车清运	sku_moving_renovation_waste_cart	车	¥300/车
搬家搬运/拆旧清运	垃圾/建材清运>按车垃圾清运>大件垃圾清运	大件垃圾清运	sku_moving_large_waste_clear	次	¥149-499
搬家搬运/拆旧清运	垃圾/建材清运>建材清运>建材清运	建材清运	sku_moving_building_material_clear	次	¥249-999
搬家搬运/拆旧清运	大件搬运>特殊物品搬运>鱼缸搬运现场评估	健身器材搬运现场评估	sku_moving_fitness_equipment_quote	次	现场评估后报价 ¥200起
甲醛检测治理	甲醛检测>单点/多点检测>甲醛单点检测	甲醛单点检测	sku_formaldehyde_detect_single_point	点	¥99-199
甲醛检测治理	甲醛检测>单点/多点检测>甲醛多点检测	甲醛多点检测	sku_formaldehyde_detect_multi_point	次	¥199-599
甲醛检测治理	甲醛检测>专项检测>CMA资质检测现场评估	CMA资质检测现场评估	sku_formaldehyde_detect_cma_quote	次	现场评估后报价 ¥299起
甲醛检测治理	甲醛检测>专项检测>儿童房甲醛检测	儿童房甲醛检测	sku_formaldehyde_detect_children_room	间	¥149-299
甲醛检测治理	甲醛治理>基础/深度治理>甲醛基础治理	甲醛基础治理	sku_formaldehyde_treat_basic_area	次	¥18/㎡起
甲醛检测治理	甲醛治理>基础/深度治理>甲醛深度治理	甲醛深度治理	sku_formaldehyde_treat_deep_area	次	¥28/㎡起
甲醛检测治理	甲醛治理>专项治理>光触媒治理	光触媒治理	sku_formaldehyde_treat_photocatalyst	次	¥499-1999
甲醛检测治理	甲醛治理>专项治理>装修异味治理	装修异味治理	sku_formaldehyde_treat_odor_removal	次	¥349-1299
甲醛检测治理	新房/装修后治理>新房/入住前治理>新房甲醛治理	新房甲醛治理	sku_formaldehyde_new_home_basic	次	¥18-28/㎡
甲醛检测治理	新房/装修后治理>新房/入住前治理>入住前治理套餐	入住前治理套餐	sku_formaldehyde_before_movein_package	套	¥899-3999
甲醛检测治理	新房/装修后治理>特殊房间治理>儿童房甲醛治理	儿童房甲醛治理	sku_formaldehyde_children_room_treat	间	¥399-1299
甲醛检测治理	办公/商铺治理>办公/商铺检测>办公室空气检测	办公室空气检测	sku_formaldehyde_office_detect	次	¥299-999
甲醛检测治理	办公/商铺治理>办公/商铺检测>办公室甲醛治理	办公室甲醛治理	sku_formaldehyde_office_treat_area	次	¥15-25/㎡
甲醛检测治理	办公/商铺治理>大空间/特殊场所>大面积空间治理现场评估	大面积空间治理现场评估	sku_formaldehyde_large_space_quote	次	现场评估后报价 ¥500起
甲醛检测治理	家具/局部治理>衣柜/板材家具>衣柜甲醛治理	衣柜甲醛治理	sku_formaldehyde_wardrobe_treat	件	¥199-599
甲醛检测治理	家具/局部治理>衣柜/板材家具>板材家具甲醛治理	板材家具甲醛治理	sku_formaldehyde_panel_furniture_treat	次	¥249-799
甲醛检测治理	家具/局部治理>局部/软装>局部污染源治理	局部污染源治理	sku_formaldehyde_local_source_treat	处	¥299-999
甲醛检测治理	复检/长效养护>治理后复检>治理后复检	治理后复检	sku_formaldehyde_after_treat_recheck	次	¥99-199
甲醛检测治理	复检/长效养护>周期复检/养护>周期空气复检	周期空气复检	sku_formaldehyde_periodic_recheck	次	¥149-399
甲醛检测治理	复检/长效养护>长效空气养护>长效空气养护	长效空气养护	sku_formaldehyde_long_term_care	次	¥299-999
甲醛检测治理	复检/长效养护>空气治理方案>空气治理方案现场评估	空气治理方案现场评估	sku_formaldehyde_air_solution_quote	次	现场评估后报价 ¥200起
甲醛检测治理	甲醛治理>治理套餐>空气质量改善套餐	空气质量改善套餐	sku_formaldehyde_air_quality_package	套	¥799-2999
甲醛检测治理	办公/商铺治理>商铺治理>商铺甲醛治理	商铺甲醛治理	sku_formaldehyde_shop_treat_area	次	¥15-25/㎡
甲醛检测治理	办公/商铺治理>学校/培训机构>学校/培训机构治理评估	学校/培训机构治理评估	sku_formaldehyde_school_quote	次	现场评估后报价 ¥500起
甲醛检测治理	甲醛检测>专项检测>儿童房甲醛检测	新房入住前检测	sku_formaldehyde_office_detect_new	次	¥199-499
甲醛检测治理	家具/局部治理>沙发/窗帘布艺>沙发/软装异味处理	沙发/软装异味处理	sku_formaldehyde_sofa_fabric_odor_treat	件	¥199-599
甲醛检测治理	家具/局部治理>沙发/窗帘布艺>窗帘布艺异味处理	窗帘布艺异味处理	sku_formaldehyde_curtain_fabric_treat	次	¥149-499
甲醛检测治理	新房/装修后治理>新房/入住前治理>入住前治理套餐	装修后深度治理	sku_formaldehyde_renovated_home_deep	次	¥28-35/㎡
甲醛检测治理	新房/装修后治理>特殊房间治理>儿童房甲醛治理	母婴房甲醛治理	sku_formaldehyde_maternity_room_treat	间	¥399-1299
甲醛检测治理	办公/商铺治理>办公/商铺检测>办公室甲醛治理	办公设备治理	sku_formaldehyde_office_equipment_treat	次	¥349-999
数码办公维修	电脑维修>开机/蓝屏/卡顿>无法开机维修	电脑无法开机维修	sku_digital_pc_boot_repair	次	检测费¥80·维修另计
数码办公维修	电脑维修>开机/蓝屏/卡顿>蓝屏维修	电脑蓝屏维修	sku_digital_pc_blue_screen_repair	次	检测费¥80·维修另计
数码办公维修	电脑维修>开机/蓝屏/卡顿>卡顿优化	电脑卡顿优化	sku_digital_pc_slow_optimize	次	¥99-299
数码办公维修	电脑维修>笔记本硬件>笔记本屏幕更换	笔记本屏幕更换	sku_digital_laptop_screen_replace	次	¥299-1500(含屏)
数码办公维修	电脑维修>笔记本硬件>笔记本键盘更换	笔记本键盘更换	sku_digital_laptop_keyboard_replace	次	¥199-599
数码办公维修	电脑维修>笔记本硬件>笔记本电池更换	笔记本电池更换	sku_digital_laptop_battery_replace	次	¥199-599
数码办公维修	打印机/办公设备>打印机故障>无法打印维修	打印机无法打印维修	sku_digital_printer_not_printing	次	检测费¥80·维修另计
数码办公维修	打印机/办公设备>打印机故障>卡纸处理	打印机卡纸处理	sku_digital_printer_paper_jam	次	¥69-169
数码办公维修	打印机/办公设备>打印机安装配置>网络打印机配置	网络打印机配置	sku_digital_printer_network_setup	台	¥99-249
数码办公维修	网络/Wi-Fi>路由器/组网>路由器安装配置	路由器安装配置	sku_digital_router_setup	次	¥99-249
数码办公维修	网络/Wi-Fi>路由器/组网>Mesh组网安装	Mesh组网安装	sku_digital_mesh_wifi_setup	次	¥199-499
数码办公维修	网络/Wi-Fi>Wi-Fi/宽带>Wi-Fi信号优化	Wi-Fi信号优化	sku_digital_wifi_weak_optimize	次	检测费¥80·优化另计
数码办公维修	网络/Wi-Fi>Wi-Fi/宽带>宽带联网配置	宽带联网配置	sku_digital_broadband_setup	次	¥99-199
数码办公维修	手机/平板小修>手机维修>手机屏幕维修评估	手机屏幕维修评估	sku_digital_phone_screen_quote	次	现场评估后报价 ¥99起
数码办公维修	手机/平板小修>手机维修>手机电池更换	手机电池更换	sku_digital_phone_battery_replace	次	¥99-399
数码办公维修	数据/系统/软件>操作系统/软件>操作系统安装	操作系统安装	sku_digital_os_install	次	¥99-249
数码办公维修	数据/系统/软件>操作系统/软件>常用软件安装	常用软件安装	sku_digital_software_install	次	¥69-169
数码办公维修	数据/系统/软件>数据恢复/备份>数据恢复现场评估	数据恢复现场评估	sku_digital_data_recovery_quote	次	现场评估后报价 ¥199起
数码办公维修	办公设备安装调试>办公设备安装>办公设备安装调试	办公设备安装调试	sku_digital_office_device_setup	次	¥149-399
数码办公维修	办公设备安装调试>会议室/布线>会议室设备调试	会议室设备调试	sku_digital_meeting_room_setup	次	¥199-599
数码办公维修	电脑维修>开机/蓝屏/卡顿>卡顿优化	电脑病毒查杀	sku_digital_virus_remove	次	¥99-249
数码办公维修	数据/系统/软件>操作系统/软件>常用软件安装	数据备份	sku_digital_data_backup	次	¥79-199
数码办公维修	打印机/办公设备>打印机故障>卡纸处理	打印机墨盒/硒鼓问题	sku_digital_printer_ink_issue	次	¥69-199
数码办公维修	打印机/办公设备>打印机安装配置>网络打印机配置	扫描仪安装调试	sku_digital_scanner_setup	台	¥99-249
数码办公维修	办公设备安装调试>办公设备安装>办公设备安装调试	投影仪安装调试	sku_digital_projector_setup	台	¥149-399
数码办公维修	办公设备安装调试>会议室/布线>会议室设备调试	摄像头安装调试	sku_digital_camera_setup	个	¥129-349
数码办公维修	数据/系统/软件>操作系统/软件>常用软件安装	远程技术支持按小时	sku_digital_remote_support_hourly	小时	¥59/小时
数码办公维修	手机/平板小修>手机维修>手机屏幕维修评估	平板屏幕维修评估	sku_digital_tablet_screen_quote	次	现场评估后报价
数码办公维修	网络/Wi-Fi>Wi-Fi/宽带>Wi-Fi信号优化	网络故障排查	sku_digital_network_fault_check	次	检测费¥80
数码办公维修	办公设备安装调试>会议室/布线>会议室设备调试	办公网络布线现场评估	sku_digital_office_network_quote	次	现场评估后报价
数码办公维修	电脑维修>开机/蓝屏/卡顿>卡顿优化	数码设备清洁保养	sku_digital_device_cleaning	台	¥69-169
洗衣洗鞋	衣物清洗>外套/大衣>大衣清洗	大衣清洗	sku_laundry_coat_clean	件	¥49-129
洗衣洗鞋	衣物清洗>外套/大衣>羽绒服清洗	羽绒服清洗	sku_laundry_down_jacket_clean	件	¥59-149
洗衣洗鞋	衣物清洗>西装/礼服/衬衫>西装清洗	西装清洗	sku_laundry_suit_clean	套	¥39-99
洗衣洗鞋	衣物清洗>西装/礼服/衬衫>衬衫清洗	衬衫清洗	sku_laundry_shirt_clean	件	¥19-49/件
洗衣洗鞋	衣物清洗>毛衣/针织>毛衣清洗	毛衣清洗	sku_laundry_sweater_clean	件	¥39-99
洗衣洗鞋	鞋类清洗>运动鞋/皮鞋>运动鞋清洗	运动鞋清洗	sku_laundry_sneaker_clean	双	¥39-89/双
洗衣洗鞋	鞋类清洗>运动鞋/皮鞋>皮鞋清洗护理	皮鞋清洗护理	sku_laundry_leather_shoe_clean	双	¥59-149/双
洗衣洗鞋	鞋类清洗>靴子/麂皮/深度>靴子清洗护理	靴子清洗护理	sku_laundry_boot_clean	双	¥69-169/双
洗衣洗鞋	鞋类清洗>靴子/麂皮/深度>麂皮鞋清洗护理	麂皮鞋清洗护理	sku_laundry_suede_shoe_clean	双	¥79-199/双
洗衣洗鞋	包具清洗护理>基础清洗>包具基础清洗	包具基础清洗	sku_laundry_bag_basic_clean	个	¥59-169
洗衣洗鞋	包具清洗护理>基础清洗>帆布包清洗	帆布包清洗	sku_laundry_canvas_bag_clean	个	¥49-129
洗衣洗鞋	包具清洗护理>皮包护理/补色>皮包护理	皮包护理	sku_laundry_leather_bag_care	个	¥99-299
洗衣洗鞋	包具清洗护理>皮包护理/补色>包具补色修复	包具补色修复	sku_laundry_bag_color_restore	个	¥149-499
洗衣洗鞋	家纺清洗>窗帘/床品/地毯>窗帘清洗	窗帘清洗	sku_laundry_curtain_clean	副	¥99-299
洗衣洗鞋	家纺清洗>窗帘/床品/地毯>床品清洗	床品清洗	sku_laundry_bedding_clean	套	¥79-199
洗衣洗鞋	修补/染色/翻新>衣物修补>衣物小修补	衣物小修补	sku_laundry_clothes_repair	处	¥29-99
洗衣洗鞋	修补/染色/翻新>衣物修补>拉链维修	拉链维修	sku_laundry_zipper_repair	条	¥39-129
洗衣洗鞋	修补/染色/翻新>鞋类修补/染色>鞋类修补现场评估	鞋类修补现场评估	sku_laundry_shoe_repair_quote	次	现场评估后报价 ¥49起
洗衣洗鞋	衣物清洗>西装/礼服/衬衫>西装清洗	连衣裙/礼服清洗	sku_laundry_dress_clean	件	¥49-149
洗衣洗鞋	鞋类清洗>运动鞋/皮鞋>运动鞋清洗	鞋子除味杀菌	sku_laundry_shoe_deodorize	双	¥29-69/双
洗衣洗鞋	鞋类清洗>靴子/麂皮/深度>麂皮鞋清洗护理	鞋类深度清洗	sku_laundry_shoe_deep_clean	双	¥99-249/双
洗衣洗鞋	包具清洗护理>皮包护理/补色>皮包护理	包具五金护理	sku_laundry_bag_hardware_care	个	¥69-199
洗衣洗鞋	包具清洗护理>皮包护理/补色>包具补色修复	奢侈品包护理评估	sku_laundry_luxury_bag_quote	次	现场评估后报价
洗衣洗鞋	修补/染色/翻新>鞋类修补/染色>鞋类修补现场评估	奢侈品鞋护理评估	sku_laundry_luxury_shoe_quote	次	现场评估后报价
洗衣洗鞋	家纺清洗>窗帘/床品/地毯>床品清洗	毛毯清洗	sku_laundry_blanket_clean	条	¥69-199
洗衣洗鞋	家纺清洗>窗帘/床品/地毯>窗帘清洗	地毯清洗	sku_laundry_carpet_clean	张	¥129-399
洗衣洗鞋	家纺清洗>窗帘/床品/地毯>床品清洗	沙发套清洗	sku_laundry_sofa_cover_clean	套	¥89-249
洗衣洗鞋	修补/染色/翻新>衣物修补>拉链维修	皮草清洗护理评估	sku_laundry_fur_clean_quote	次	现场评估后报价
洗衣洗鞋	衣物清洗>外套/大衣>大衣清洗	皮衣护理	sku_laundry_leather_jacket_care	件	¥99-299
洗衣洗鞋	修补/染色/翻新>衣物修补>衣物小修补	衣物/鞋包染色评估	sku_laundry_color_dye_quote	次	现场评估后报价
保姆月嫂/照护	家政保姆>住家/白班保姆>住家保姆面试评估	住家保姆面试评估	sku_nanny_live_in_quote	次	面试评估费 ¥200
保姆月嫂/照护	家政保姆>白班/家务保姆>白班保姆	白班保姆	sku_nanny_daytime_nanny	天	¥198-398/天
保姆月嫂/照护	家政保姆>白班/家务保姆>做饭保姆	做饭保姆	sku_nanny_cooking_nanny	天	¥218-398/天
保姆月嫂/照护	月嫂/产康照护>月嫂服务>月嫂服务面试评估	月嫂服务面试评估	sku_nanny_maternity_month_quote	次	面试评估费 ¥300
保姆月嫂/照护	月嫂/产康照护>产康/新生儿>新生儿照护	新生儿照护	sku_nanny_newborn_care	天	¥488-888/天
保姆月嫂/照护	月嫂/产康照护>产康/新生儿>产妇照护	产妇照护	sku_nanny_postpartum_care	天	¥388-688/天
保姆月嫂/照护	育儿嫂/儿童照护>白班/接送>白班育儿嫂	白班育儿嫂	sku_nanny_childcare_daytime	天	¥198-398/天
保姆月嫂/照护	育儿嫂/儿童照护>白班/接送>儿童接送照护	儿童接送照护	sku_nanny_child_pickup	天	¥149-299/天
保姆月嫂/照护	育儿嫂/儿童照护>婴幼儿/临时>婴幼儿照护	婴幼儿照护	sku_nanny_infant_care	天	¥248-498/天
保姆月嫂/照护	育儿嫂/儿童照护>婴幼儿/临时>临时看护	临时看护	sku_nanny_temporary_babysitting	小时	¥49-99/小时
保姆月嫂/照护	老人照护>白天/助餐/陪伴>老人白天照护	老人白天照护	sku_nanny_elderly_day_care	天	¥198-398/天
保姆月嫂/照护	老人照护>白天/助餐/陪伴>老人陪伴服务	老人陪伴服务	sku_nanny_elderly_companion	天	¥169-349/天
保姆月嫂/照护	老人照护>住家/行动协助>老人住家照护评估	老人住家照护评估	sku_nanny_elderly_live_in_quote	次	现场评估 ¥300
保姆月嫂/照护	老人照护>住家/行动协助>老人行动协助	老人行动协助	sku_nanny_elderly_mobility_care	小时	¥59-119/小时
保姆月嫂/照护	病患陪护>居家/医院陪护>居家病患陪护	居家病患陪护	sku_nanny_patient_home_care	天	¥248-498/天
保姆月嫂/照护	病患陪护>居家/医院陪护>医院陪护	医院陪护	sku_nanny_hospital_companion	天	¥298-598/天
保姆月嫂/照护	病患陪护>康复/夜间/特殊>康复陪护	康复陪护	sku_nanny_rehab_companion	天	¥298-598/天
保姆月嫂/照护	病患陪护>康复/夜间/特殊>特殊照护现场评估	特殊照护现场评估	sku_nanny_special_care_quote	次	现场评估 ¥300
保姆月嫂/照护	育儿嫂/儿童照护>婴幼儿/临时>临时看护	临时钟点照护	sku_nanny_hourly_care	小时	¥49-99/小时
保姆月嫂/照护	家政保姆>白班/家务保姆>白班保姆	家务型保姆	sku_nanny_housekeeping_nanny	天	¥178-358/天
保姆月嫂/照护	老人照护>白天/助餐/陪伴>老人白天照护	老人家庭日常照料	sku_nanny_elder_housework	天	¥218-398/天
保姆月嫂/照护	月嫂/产康照护>产康/新生儿>产妇照护	月子餐照护	sku_nanny_maternity_meal	天	¥288-488/天
保姆月嫂/照护	月嫂/产康照护>月嫂服务>月嫂服务面试评估	催乳/通乳服务评估	sku_nanny_lactation_support_quote	次	现场评估后报价
保姆月嫂/照护	育儿嫂/儿童照护>婴幼儿/临时>临时看护	作业陪伴照护	sku_nanny_homework_companion	小时	¥49-99/小时
保姆月嫂/照护	老人照护>白天/助餐/陪伴>老人陪伴服务	老人助餐照护	sku_nanny_elderly_meal_care	餐	¥49-89/餐
保姆月嫂/照护	病患陪护>康复/夜间/特殊>特殊照护现场评估	夜间陪护评估	sku_nanny_night_care_quote	次	现场评估后报价
保姆月嫂/照护	老人照护>白天/助餐/陪伴>老人陪伴服务	半天照护	sku_nanny_half_day_care	半天	¥129-249
保姆月嫂/照护	老人照护>白天/助餐/陪伴>老人白天照护	全天照护	sku_nanny_full_day_care	天	¥248-498/天
保姆月嫂/照护	病患陪护>康复/夜间/特殊>特殊照护现场评估	紧急照护评估	sku_nanny_emergency_care_quote	次	现场评估后报价
保姆月嫂/照护	家政保姆>住家/白班保姆>住家保姆面试评估	阿姨面试匹配服务	sku_nanny_interview_service	次	¥99-299
四害消杀	灭蟑螂>家庭/厨房灭蟑>家庭灭蟑基础服务	家庭灭蟑基础服务	sku_pest_cockroach_home_basic	次	¥199-499
四害消杀	灭蟑螂>家庭/厨房灭蟑>厨房重点灭蟑	厨房重点灭蟑	sku_pest_cockroach_kitchen_focus	次	¥249-599
四害消杀	灭蟑螂>深度/商铺灭蟑>蟑螂深度治理	蟑螂深度治理	sku_pest_cockroach_deep_treatment	次	¥399-999
四害消杀	灭蟑螂>深度/商铺灭蟑>餐饮商铺灭蟑评估	餐饮商铺灭蟑评估	sku_pest_cockroach_shop_quote	次	现场评估后报价 ¥299起
四害消杀	灭鼠>家庭/封堵灭鼠>家庭灭鼠基础服务	家庭灭鼠基础服务	sku_pest_mouse_home_basic	次	¥199-499
四害消杀	灭鼠>家庭/封堵灭鼠>鼠洞封堵	鼠洞封堵	sku_pest_mouse_hole_block	次	¥149-399
四害消杀	灭鼠>商铺/复查>商铺灭鼠现场评估	商铺灭鼠现场评估	sku_pest_mouse_shop_quote	次	现场评估后报价 ¥299起
四害消杀	灭蚊蝇>家庭/庭院灭蚊蝇>家庭灭蚊服务	家庭灭蚊服务	sku_pest_mosquito_home	次	¥149-399
四害消杀	灭蚊蝇>家庭/庭院灭蚊蝇>家庭灭蝇服务	家庭灭蝇服务	sku_pest_fly_home	次	¥129-349
四害消杀	灭蚊蝇>季节性/小飞虫>季节蚊蝇防治套餐	季节蚊蝇防治套餐	sku_pest_seasonal_package	套	¥299-799
四害消杀	灭蚊蝇>季节性/小飞虫>下水道小飞虫治理	下水道小飞虫治理	sku_pest_drain_fly_treatment	次	¥169-399
四害消杀	白蚁防治>白蚁检查>白蚁检查	白蚁检查	sku_pest_termite_inspection	次	检查费¥199
四害消杀	白蚁防治>白蚁治理>白蚁局部治理	白蚁局部治理	sku_pest_termite_spot_treatment	次	¥499-1999
四害消杀	白蚁防治>白蚁治理>全屋白蚁治理评估	全屋白蚁治理评估	sku_pest_termite_full_house_quote	次	现场评估后报价 ¥500起
四害消杀	空间消毒>家庭/办公消毒>家庭空间消毒	家庭空间消毒	sku_pest_home_disinfection	次	¥199-599
四害消杀	空间消毒>家庭/办公消毒>办公空间消毒	办公空间消毒	sku_pest_office_disinfection	次	¥3-5/㎡
四害消杀	综合虫害治理>家庭/其他虫害>家庭综合虫害治理	家庭综合虫害治理	sku_pest_integrated_home_package	次	¥399-999
四害消杀	综合虫害治理>家庭/其他虫害>蚂蚁治理	蚂蚁治理	sku_pest_ant_treatment	次	¥169-399
四害消杀	综合虫害治理>特殊虫害>臭虫治理现场评估	臭虫治理现场评估	sku_pest_bedbug_quote	次	现场评估后报价 ¥299起
四害消杀	综合虫害治理>特殊虫害>跳蚤/螨虫治理	跳蚤/螨虫治理	sku_pest_flea_mite_treatment	次	¥249-599
四害消杀	灭蟑螂>家庭/厨房灭蟑>家庭灭蟑基础服务	灭蟑复查服务	sku_pest_cockroach_followup	次	¥99-249
四害消杀	灭鼠>家庭/封堵灭鼠>家庭灭鼠基础服务	鼠夹/鼠饵布控	sku_pest_mouse_trap_setup	次	¥149-349
四害消杀	灭鼠>家庭/封堵灭鼠>鼠洞封堵	灭鼠复查服务	sku_pest_mouse_followup	次	¥99-249
四害消杀	灭蚊蝇>家庭/庭院灭蚊蝇>家庭灭蚊服务	庭院灭蚊现场评估	sku_pest_mosquito_yard_quote	次	现场评估后报价
四害消杀	白蚁防治>白蚁治理>白蚁局部治理	木地板白蚁治理	sku_pest_termite_wood_floor	次	¥599-2499
四害消杀	白蚁防治>白蚁检查>白蚁检查	白蚁预防处理	sku_pest_termite_prevention	次	¥299-999
四害消杀	空间消毒>家庭/办公消毒>办公空间消毒	商铺空间消毒	sku_pest_shop_disinfection	次	¥3-5/㎡
四害消杀	空间消毒>家庭/办公消毒>家庭空间消毒	异味消毒处理	sku_pest_odor_disinfection	次	¥249-599
四害消杀	空间消毒>家庭/办公消毒>家庭空间消毒	宠物区域消毒	sku_pest_pet_area_disinfection	次	¥169-399
四害消杀	综合虫害治理>家庭/其他虫害>家庭综合虫害治理	商铺综合虫害评估	sku_pest_integrated_shop_quote	次	现场评估后报价
